"lang"
{
	"Language"		"English"
	"Tokens"
	{	
		"addon_game_name"				"Hero Concepts"

		"npc_dota_hero_venomancer"			"Viscous Ooze"
		"npc_dota_hero_bounty_hunter"		"Veera"
		"npc_dota_hero_enchantress"			"Cherub"
		"npc_dota_hero_riki"				"Xarax"
		"npc_dota_hero_skywrath_mage"		"Zulf"
		"npc_dota_hero_phoenix"				"Scaw'mar"
		"npc_dota_hero_disruptor"			"Alpha Stryder"
		"npc_dota_hero_skeleton_king"		"Zeros"
		"npc_dota_hero_nyx_assassin"		"Sunagakure"
		"npc_dota_hero_juggernaut"			"Onimusha"
		"npc_dota_hero_phantom_lancer"		"Vardor"

		"npc_dota_hero_abaddon"				"Garros (NYI)"
		"npc_dota_hero_spectre"				"Edgewalker (incomplete)"
		"npc_dota_hero_bloodseeker"			"Bellatrix (incomplete)"





		//-------------------------------------------------------------------
		// The Alpha Stryder
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_alpha_strider_static_charge"		"Static Charge"
		"DOTA_Tooltip_Ability_alpha_strider_static_charge_Description"	"While toggled, Alpha Stryder builds up a powerful static charge, adding bonus magical damage and a slow effect to Alpha Stryder's next attack. Damage and slow effect increase per charge. At 10 charges, the slow effects becomes a stun. Deals half damage to towers."	
		"DOTA_Tooltip_Ability_alpha_strider_static_charge_Slow_amount"				"%SLOW PER STACK:"
		"DOTA_Tooltip_Ability_alpha_strider_static_charge_Duration"	"DEBUFF DURATION:"
		"DOTA_Tooltip_Ability_alpha_strider_static_charge_Buff_duration"			"BUFF DURATION:"

		"DOTA_Tooltip_Ability_alpha_strider_plasma_leap"		"Plasma Leap"
		"DOTA_Tooltip_Ability_alpha_strider_plasma_leap_Description"	"Leaps to the targeted location, creating a plasma wave upon jumping and landing which deals magical damage in an area."	
		"DOTA_Tooltip_Ability_alpha_strider_plasma_leap_Range"			"LEAP RANGE:"
		"DOTA_Tooltip_Ability_alpha_strider_plasma_leap_Radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_alpha_strider_talon_spark"		"Talon Spark"
		"DOTA_Tooltip_Ability_alpha_strider_talon_spark_Description"	"Restores Alpha Stryder's mana plus additional mana for each static charge. A percentage of mana restored is also burned from nearby enemies. Consumes all static charges."
		"DOTA_Tooltip_Ability_alpha_strider_talon_spark_mana_restore"		"MANA RESTORE:"	
		"DOTA_Tooltip_Ability_alpha_strider_talon_spark_bonus_restore"		"BONUS RESTORE PER CHARGE:"		
		"DOTA_Tooltip_Ability_alpha_strider_talon_spark_burn_amount"		"%MANA BURN PERCENTAGE:"
		"DOTA_Tooltip_Ability_alpha_strider_talon_spark_radius"		"BURN RADIUS:"		

		"DOTA_Tooltip_Ability_alpha_strider_short_circuit"		"Short Circuit"
		"DOTA_Tooltip_Ability_alpha_strider_short_circuit_Description"		"The Alpha Stryder damages itself to reset the cooldowns of its other skills. The remaining cooldowns of each skill are transferred to this ability."	
		"DOTA_Tooltip_Ability_alpha_strider_short_circuit_Damage"		"SELF DAMAGE:"	

		"DOTA_Tooltip_Ability_alpha_strider_alternating_current"		"Alternating Current"	
		"DOTA_Tooltip_Ability_alpha_strider_alternating_current_Description"		"Innate. Whenever Alpha Stryder casts one of his basic spells, the cooldown for that spell is randomly assigned to any of his learned non-ultimate abilities."	

		"DOTA_Tooltip_Modifier_static_toggle"	"Charging"
		"DOTA_Tooltip_Modifier_static_charge"	"Static Charges"
		"DOTA_Tooltip_Modifier_plasma_leap"		"Plasma Leap"





		//-------------------------------------------------------------------
		// Bellatrix Venai, the Blood Cultist
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_bellatrix_bloodrake"  "Blood Rake"
		"DOTA_Tooltip_Ability_bellatrix_bloodrake_Description" "Bellatrix uses to Kru'or's tainted edge to slice open her waist, launching impaling torrents of demonic blood. Enemies hit by the torrents will suffer damage and are inflicted with a debuff. All debuffed units are teleported to the cast location after 1.5 seconds."
		"DOTA_Tooltip_Ability_bellatrix_bloodrake_health_cost" "HEALTH COST:"

		"DOTA_Tooltip_Ability_bellatrix_unholy_ecstasy"  "Unholy Ecstasy"
		"DOTA_Tooltip_Ability_bellatrix_unholy_ecstasy_Description" "Bellatrix douses herself or an ally in a fraction of the corrupted blood that resides in Kru'or, sending her target into a state of manic ecstasy that reduces incoming damage. At the end of the buff's duration a percentage of the damage received is converted to additional magic damage that will be applied on the next auto-attack."
		"DOTA_Tooltip_Ability_bellatrix_unholy_ecstasy_damage_reduction" "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_Ability_bellatrix_unholy_ecstasy_bonus_damage" "BONUS DAMAGE:"

		"DOTA_Tooltip_Ability_bellatrix_rip_and_tear"  "Rip and Tear"
		"DOTA_Tooltip_Ability_bellatrix_rip_and_tear_Description" "Bellatrix slashes Kru'or through the air twice with strength of her demon lord, forming massive claws of blood from the tip of the cursed weapon. The first massive strike (500AoE) comes from the right, the second, smaller strike(250AoE) comes from the left after a short delay. Each strike damages the target based on a multiplier of Bellatrix's Intelligence. Healing is calculated as percentage of damage done by each swing."
		"DOTA_Tooltip_Ability_bellatrix_rip_and_tear_int_multiplier_tooltip" "INT MULTIPLIER:"
		"DOTA_Tooltip_Ability_bellatrix_rip_and_tear_ini_damage" "INITIAL DAMAGE:"
		"DOTA_Tooltip_Ability_bellatrix_rip_and_tear_ss_delay" "SECOND STRIKE DELAY:"

		"DOTA_Tooltip_Ability_bellatrix_live_transfusion"  "Live Transfusion"
		"DOTA_Tooltip_Ability_bellatrix_live_transfusion_Description" "Bellatrix thrusts Kru'or forwards with such force that it tears her apart, launching her forwards in a ball of blood and absorbing the life force of those who stand in her path. This bloody maneuver leaves a trail of slippery, corrupted gore in her wake, speeding up allies and slowing and damaging enemies. Has 3 charges, starts with 1."

		"DOTA_Tooltip_Ability_bellatrix_live_transfusion_buff_ms" 	"MOVESPEED EFFECT:"
		"DOTA_Tooltip_Ability_bellatrix_live_transfusion_PercentDamage" "%ENEMY HP LOSS:"
		"DOTA_Tooltip_Ability_bellatrix_live_transfusion_charge_replenish_time" "CHARGE REPLENISH TIME:"

		"DOTA_Tooltip_Modifier_live_transfusion_buff" 				"Live Transfusion buff"
		"DOTA_Tooltip_Modifier_live_transfusion_buff_description" 	"You stand in Bellatrix blood, your movement speed is increased."

		"DOTA_Tooltip_Modifier_live_transfusion_buff" "Live Transfusion debuff"
		"DOTA_Tooltip_Modifier_live_transfusion_buff_description" "You stand in Bellatrix blood, your movement speed is decreased and you take damage over time based on your health"

		"DOTA_Tooltip_damage_reduction" "Damage Reduction"
		"DOTA_Tooltip_damage_reduction_description" "You take less damage by the ecstasy of caused by your pain"

		"DOTA_Tooltip_Unholy_Ecstasy_Bonus_Damage" "Unholy Ecstasy"
		"DOTA_Tooltip_Unholy_Ecstasy_Bonus_Damage_description" "Your next attack deals extra damage based on the damage that was dealt to you during Unholy Ecstasy"








		//-------------------------------------------------------------------
		// Cherub, the Dancing Flower
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_cherub_sleep_cloud"			"Sleep Cloud"	
		"DOTA_Tooltip_Ability_cherub_sleep_cloud_Description"		"Creates a cloud of soothing aromas which put enemies to sleep if they are within the cloud's radius for 4 seconds. Enemies will wake up when the cloud duration ends or when they take a certain amount of damage."	
		"DOTA_Tooltip_Ability_cherub_sleep_cloud_Radius"		"RADIUS:"	
		"DOTA_Tooltip_Ability_cherub_sleep_cloud_Sleep_timer"		"TIME TO SLEEP:"	
		"DOTA_Tooltip_Ability_cherub_sleep_cloud_Duration"		"DURATION:"	
		"DOTA_Tooltip_Ability_cherub_sleep_cloud_Damage_to_wake"	"DAMAGE TO WAKE:"	
	

		"DOTA_Tooltip_Ability_cherub_synthesis"				"Synthesis"	
		"DOTA_Tooltip_Ability_cherub_synthesis_Description"		"While Toggled, converts Cherub's mana into health or health into mana, depending on the day/night cycle. During the day cycle, converts her health into mana. During the night cycle, converts her man into health."	
		"DOTA_Tooltip_Ability_cherub_synthesis_Base_conversion_rate"	"BASE CONVERSION RATE:"	
		"DOTA_Tooltip_Ability_cherub_synthesis_mana_to_health"		"%MANA TO HEALTH (night):"	
		"DOTA_Tooltip_Ability_cherub_synthesis_health_to_mana"		"%HEALTH TO MANA (day):"

		"DOTA_Tooltip_Ability_cherub_explosive_spore"			"Explosive Spore"
		"DOTA_Tooltip_Ability_cherub_explosive_spore_Description"	"Creates a floating spore with free pathing. Spores will explode after 10 seconds or upon dying, dealing magical damage in an area of effect and lifestealing based on damage dealt."
