	"lang"
	{
		"Language"		"English"
		"Tokens"
		{		
			"addon_game_name"			"PlayDotA Allstars"
					// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: superstrength
			// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".



	    	//"DOTA_Chat_PlayerKilled"                    ""
	        //"DOTA_Chat_PlayerKilledNearby"              ""
	        //"DOTA_Chat_PlayerKilledNearbySingle"        ""
	        //"DOTA_Chat_PlayerKilledAssist"              ""
	        //"DOTA_Chat_PlayerKilledAssistNearby"        ""
	        //"DOTA_Chat_PlayerKilledAssistNearbySingle"  ""


			// ******************** HEROES ********************
			"npc_dota_hero_visage"                                                            "!Angry Bird!"

			// ******************** UNITS ********************
			"npc_dota_birdie"                                                                 "Little Angry Bird"
			"npc_magnet_unit"                                                                 "Magnet Unit"
			"npc_dota_hero_base"                                                              "Dota Hero Base"
			"npc_dota_hero_bloodseeker" 														"!Bellatrix!"
			"npc_dota_hero_juggernaut"															"!Rasetsumaru!"
			//"npc_dota_hero_pudge"																"!FATMAN!"
			"npc_dota_hero_razor"																"!Borus!"
			//"npc_dota_hero_tinker"																"!Whizzi!"
			"npc_dota_hero_clinkz"																"!Skoros!"
			"npc_dota_hero_beastmaster"															"!Eurus!"
			"npc_dota_hero_omniknight"															"!Uther!"
			"npc_dota_hero_gyrocopter"                                                      	"!Keen Commander!"
			"npc_dota_hero_ember_spirit"                                                              	 "Npc Dota Hero Mikhail"
			//"npc_dota_hero_magnataur"                                                          	 "!Helix!"
			"npc_dota_hero_templar_assassin"                                                             "!Fanna!"
			//"npc_dota_hero_invoker"																														"!Houdini!"


			// ******************** ABILITY MODIFIERS ********************

			"DOTA_Tooltip_modifier_Offense_is_the_best_defense_debuff_decrease"               "Offense Is The Best Defense Debuff Decrease"
			"DOTA_Tooltip_modifier_Offense_is_the_best_defense_debuff_decrease_Description"   "Offense is the best defense! You are less vulnerable to enemy debuffs"

			"DOTA_Tooltip_modifier_sacrifice_slow"                                            "Sacrifice Slow"
			"DOTA_Tooltip_modifier_sacrifice_slow_Description"                                "You are slowed by the sacrifice Mikhail made to jump"

			"DOTA_Tooltip_modifier_inflate"                                                   "Inflate"
			"DOTA_Tooltip_modifier_inflate_Description"                                       ""

			"DOTA_Tooltip_modifier_tagged"                                                    "Tagged"
			"DOTA_Tooltip_modifier_tagged_Description"                                        ""

			"DOTA_Tooltip_modifier_tag_exploding"                                             "Tag Exploding"
			"DOTA_Tooltip_modifier_tag_exploding_Description"                                 ""

			"DOTA_Tooltip_modifier_tag_explosion_stun"                                        "Tag Explosion Stun"
			"DOTA_Tooltip_modifier_tag_explosion_stun_Description"                            ""

			"DOTA_Tooltip_Modifier_guard"                                                     "Modifier Guard"
			"DOTA_Tooltip_Modifier_guard_Description"                                         "Blocks units and returns an attack"

			"DOTA_Tooltip_modifier_guard_reflected"                                           "Guard Reflected"
			"DOTA_Tooltip_modifier_guard_reflected_Description"                               "Outdated"

			"DOTA_Tooltip_modifier_orochi_stacks"                                             "Orochi Stacks"
			"DOTA_Tooltip_modifier_orochi_stacks_Description"                                 "Deal bonus damage per stack, on 0 transforms"

			"DOTA_Tooltip_modifier_orochi_bloodlust"                                          "Orochi Bloodlust"
			"DOTA_Tooltip_modifier_orochi_bloodlust_Description"                              "How you like me now"

			"DOTA_Tooltip_Battojutsu_maim"                                                    "Battojutsu Maim"
			"DOTA_Tooltip_Battojutsu_maim_Description"                                        ""

			"DOTA_Tooltip_Battojutsu_Ryumeisen"                                               "Battojutsu Ryumeisen"
			"DOTA_Tooltip_Battojutsu_Ryumeisen_Description"                                   ""

			"DOTA_Tooltip_Battojutsu_Rairyusen"                                               "Battojutsu Rairyusen"
			"DOTA_Tooltip_Battojutsu_Rairyusen_Description"                                   ""

			"DOTA_Tooltip_BloodRake_hit"                                                      "BloodRake Hit"
			"DOTA_Tooltip_BloodRake_hit_Description"                                          "You were hit by bloodrake, you will soon move to the sword"

			"DOTA_Tooltip_MarkLocation"                                                       "MarkLocation"
			"DOTA_Tooltip_MarkLocation_Description"                                           ""

			"DOTA_Tooltip_Blood_Visual"                                                       "Blood Visual"
			"DOTA_Tooltip_Blood_Visual_Description"                                           ""

			"DOTA_Tooltip_modifier_bellatrix_thinker_buff_aura"                               "Bellatrix Thinker Buff Aura"
			"DOTA_Tooltip_modifier_bellatrix_thinker_buff_aura_Description"                   ""

			"DOTA_Tooltip_modifier_live_transfusion_buff"                                     "Live Transfusion Buff"
			"DOTA_Tooltip_modifier_live_transfusion_buff_Description"                         "You stand in Bellatrix blood, your movement speed is increased."

			"DOTA_Tooltip_modifier_bellatrix_thinker_debuff_aura"                             "Bellatrix Thinker Debuff Aura"
			"DOTA_Tooltip_modifier_bellatrix_thinker_debuff_aura_Description"                 ""

			"DOTA_Tooltip_modifier_live_transfusion_debuff"                                   "Live Transfusion Debuff"
			"DOTA_Tooltip_modifier_live_transfusion_debuff_Description"                       "You stand in Bellatrix blood, your movement speed is decreased and you take damage over time based on your health"

			"DOTA_Tooltip_modifier_live_transfusion_stack_counter_datadriven"                 "Live Transfusion Stack Counter Datadriven"
			"DOTA_Tooltip_modifier_live_transfusion_stack_counter_datadriven_Description"     "Number of charges"

			"DOTA_Tooltip_Damage_Reduction"                                                   "Damage Reduction"
			"DOTA_Tooltip_Damage_Reduction_Description"                                       "You take less damage by the ecstasy of caused by your pain"

			"DOTA_Tooltip_Unholy_Ecstasy_Bonus_Damage"                                        "Unholy Ecstasy Bonus Damage"
			"DOTA_Tooltip_Unholy_Ecstasy_Bonus_Damage_Description"                            "Your next attack deals extra damage based on the damage that was dealt to you during Unholy Ecstasy"

			"DOTA_Tooltip_Presence_of_the_Fat_Man_aura1"                                      "Presence Of The Fat Man Aura1"
			"DOTA_Tooltip_Presence_of_the_Fat_Man_aura1_Description"                          "You are around a very fat person who is starving you to death. You are losing health based on his hp"

			"DOTA_Tooltip_OnDestroy"                                                          "OnDestroy"
			"DOTA_Tooltip_OnDestroy_Description"                                              ""

			"DOTA_Tooltip_minisleep"                                                          "Minisleep"
			"DOTA_Tooltip_minisleep_Description"                                              ""

			"DOTA_Tooltip_maelstrom_ministun"                                                 "Maelstrom Ministun"
			"DOTA_Tooltip_maelstrom_ministun_Description"                                     ""

			"DOTA_Tooltip_maelstrom_slow_aura"                                                "Maelstrom Slow Aura"
			"DOTA_Tooltip_maelstrom_slow_aura_Description"                                    ""

			"DOTA_Tooltip_maelstrom_slow"                                                     "Maelstrom Slow"
			"DOTA_Tooltip_maelstrom_slow_Description"                                         ""

			"DOTA_Tooltip_maelstrom_speed_aura"                                               "Maelstrom Speed Aura"
			"DOTA_Tooltip_maelstrom_speed_aura_Description"                                   ""

			"DOTA_Tooltip_maelstrom_speed"                                                    "Maelstrom Speed"
			"DOTA_Tooltip_maelstrom_speed_Description"                                        ""

			"DOTA_Tooltip_Swirling_Embrace_Start_Slow"                                        "Swirling Embrace Start Slow"
			"DOTA_Tooltip_Swirling_Embrace_Start_Slow_Description"                            ""

			"DOTA_Tooltip_Swirling_Embrace_mid_slow1"                                         "Swirling Embrace Mid Slow1"
			"DOTA_Tooltip_Swirling_Embrace_mid_slow1_Description"                             ""

			"DOTA_Tooltip_Swirling_Embrace_mid_slow2"                                         "Swirling Embrace Mid Slow2"
			"DOTA_Tooltip_Swirling_Embrace_mid_slow2_Description"                             ""

			"DOTA_Tooltip_Swirling_Embrace_mid_slow3"                                         "Swirling Embrace Mid Slow3"
			"DOTA_Tooltip_Swirling_Embrace_mid_slow3_Description"                             ""

			"DOTA_Tooltip_metal_rod_leash"                                                    "Metal Rod Leash"
			"DOTA_Tooltip_metal_rod_leash_Description"                                        "You are tied to the magnet"
			"DOTA_Tooltip_metal_rod_modifier_dummy"                                           "Metal Rod Modifier Dummy"
			"DOTA_Tooltip_metal_rod_modifier_dummy_Description"                               ""

			"DOTA_Tooltip_ddosed"                                                             "Ddosed"
			"DOTA_Tooltip_ddosed_Description"                                                 "You have problems controlling your hero"

			"DOTA_Tooltip_Disconnected"                                                       "Disconnected"
			"DOTA_Tooltip_Disconnected_Description"                                           "You are disconnected from your team!"

			"DOTA_Tooltip_protect"                                                            "Protect"
			"DOTA_Tooltip_protect_Description"                                                ""

			"DOTA_Tooltip_Ads_Everywhere"                                                     "Ads Everywhere"
			"DOTA_Tooltip_Ads_Everywhere_Description"                                         "Slows the next spell from anyone who damaged you"

			"DOTA_Tooltip_Scamming"                                                           "Scamming"
			"DOTA_Tooltip_Scamming_Description"                                               "Whizzi is scamming"

